Participant ID,Date,dpi,Key,Assay,Nucleic Acid,Viral Load,Viral Load Replicates,Equivocal,Sample Source,Experiment Number,,,
030-101,2018-07-23,0,91177,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5707,,,
030-101,2018-07-24,1,91289,Lanciotti_ZIKV_universal,vRNA,221.6667,[0 ; 443],Equoivical,Plasma,5715,,,
030-101,2018-07-25,2,91268,Lanciotti_ZIKV_universal,vRNA,2013.3334,[1897 ; 2130],,Plasma,5715,,,
030-101,2018-07-26,3,91269,Lanciotti_ZIKV_universal,vRNA,26083.3340,[23300 ; 28867],,Plasma,5715,,,
030-101,2018-07-27,4,91290,Lanciotti_ZIKV_universal,vRNA,133333.3300,[127333 ; 139333],,Plasma,5715,,,
030-101,2018-07-28,5,91291,Lanciotti_ZIKV_universal,vRNA,35833.3320,[34333 ; 37333],,Plasma,5715,,,
030-101,2018-07-29,6,91292,Lanciotti_ZIKV_universal,vRNA,1826.6666,[1690 ; 1963],,Plasma,5715,,,
030-101,2018-07-30,7,96571,Lanciotti_ZIKV_universal,vRNA,82.8000,[20 ; 146],,Plasma,6031,,,
030-101,2018-07-31,8,91719,Lanciotti_ZIKV_universal,vRNA,535.0000,[430 ; 640],,Plasma,5738,,,
030-101,2018-08-01,9,92464,Lanciotti_ZIKV_universal,vRNA,1025.0000,[960 ; 1090],,Plasma,5793,,,
030-101,2018-08-02,10,92465,Lanciotti_ZIKV_universal,vRNA,408.3333,[360 ; 457],,Plasma,5793,,,
030-101,2018-08-07,15,92466,Lanciotti_ZIKV_universal,vRNA,67.3333,[0 ; 135],Equoivical,Plasma,5793,,,
030-101,2018-08-10,18,92467,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5793,,,
030-101,2018-08-14,22,92468,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5793,,,
030-101,2018-08-17,25,92469,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5793,,,
030-101,2018-08-21,29,92470,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5793,,,
030-101,2018-08-24,32,92756,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5802,,,
030-101,2018-08-28,36,92757,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5802,,,
030-101,2018-09-06,45,93124,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5823,,,
030-101,2018-09-13,52,93568,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5843,,,
030-101,2018-09-20,59,93828,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5863,,,
030-101,2018-09-27,66,95023,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5950,,,
030-101,2018-10-04,73,94372,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5891,,,
030-101,2018-10-11,80,94597,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5906,,,
030-101,2018-10-18,87,95155,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,5956,,,
030-101,2018-10-25,94,95926,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6008,,,
030-101,2018-11-01,101,95927,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6008,,,
030-101,2018-11-06,106,98355,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6104,,,
030-102,2019-01-03,-4,102649,Lanciotti_Zika_assay,vRNA,0.0000,[0 ; 0],,Plasma,6362,,,
030-102,2019-01-07,0,102650,Lanciotti_Zika_assay,vRNA,0.0000,[0 ; 0],,Plasma,6362,,,
030-102,2019-01-07,0,101074,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6282,,,
030-102,2019-01-08,1,102651,Lanciotti_Zika_assay,vRNA,0.0000,[0 ; 0],,Plasma,6362,,,
030-102,2019-01-08,1,101075,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6282,,,
030-102,2019-01-09,2,102652,Lanciotti_Zika_assay,vRNA,29.3967,[22 ; 37],,Plasma,6362,,,
030-102,2019-01-10,3,102653,Lanciotti_Zika_assay,vRNA,12328.3330,[12287 ; 12370],,Plasma,6362,,,
030-102,2019-01-11,4,102654,Lanciotti_Zika_assay,vRNA,1236833.4000,[997333 ; 1476333],,Plasma,6362,,,
030-102,2019-01-12,5,102655,Lanciotti_Zika_assay,vRNA,4535000.0000,[3910000 ; 5160000],,Plasma,6362,,,
030-102,2019-01-13,6,102656,Lanciotti_Zika_assay,vRNA,95566.6640,[89767 ; 101367],,Plasma,6362,,,
030-102,2019-01-14,7,102657,Lanciotti_Zika_assay,vRNA,3953.3333,[3687 ; 4220],,Plasma,6362,,,
030-102,2019-01-15,8,102668,Lanciotti_Zika_assay,vRNA,3750.1667,[3134 ; 4367],,Plasma,6362,,,
030-102,2019-01-16,9,102669,Lanciotti_Zika_assay,vRNA,3814.6667,[3113 ; 4517],,Plasma,6362,,,
030-102,2019-01-17,10,102596,Lanciotti_ZIKV_universal,vRNA,10048.3330,[9873 ; 10223],,Plasma,6366,,,
030-102,2019-01-22,15,102597,Lanciotti_ZIKV_universal,vRNA,209.4833,[195 ; 224],,Plasma,6366,,,
030-102,2019-01-24,17,102598,Lanciotti_ZIKV_universal,vRNA,264.9667,[247 ; 283],,Plasma,6366,,,
030-102,2019-01-28,21,102599,Lanciotti_ZIKV_universal,vRNA,834.6667,[771 ; 898],,Plasma,6366,,,
030-102,2019-02-01,25,102600,Lanciotti_ZIKV_universal,vRNA,922.0000,[627 ; 1217],,Plasma,6366,,,
030-102,2019-02-04,28,102601,Lanciotti_ZIKV_universal,vRNA,341.2667,[285 ; 397],,Plasma,6366,,,
030-102,2019-02-07,31,102602,Lanciotti_ZIKV_universal,vRNA,33.5667,[27 ; 40],,Plasma,6366,,,
030-102,2019-02-11,35,102603,Lanciotti_ZIKV_universal,vRNA,186.5333,[182 ; 191],,Plasma,6366,,,
030-102,2019-02-14,38,102604,Lanciotti_ZIKV_universal,vRNA,193.0333,[177 ; 209],,Plasma,6366,,,
030-102,2019-02-21,45,105189,Lanciotti_ZIKV_universal,vRNA,134.1669,[0 ; 268],,Plasma,6448,,,
030-102,2019-02-25,49,105190,Lanciotti_ZIKV_universal,vRNA,596.6667,[450 ; 743],,Plasma,6448,,,
030-102,2019-02-28,52,105191,Lanciotti_ZIKV_universal,vRNA,90.3339,[0 ; 181],,Plasma,6448,,,
030-102,2019-03-04,56,105387,Lanciotti_ZIKV_universal,vRNA,343.0000,[146 ; 540],,Plasma,6452,,,
030-102,2019-03-07,59,105388,Lanciotti_ZIKV_universal,vRNA,129.5000,[122 ; 137],,Plasma,6452,,,
030-102,2019-03-11,63,106133,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6496,,,
030-102,2019-03-14,66,106134,Lanciotti_ZIKV_universal,vRNA,15.2133,[15 ; 16],,Plasma,6496,,,
030-102,2019-03-18,70,107019,Lanciotti_ZIKV_universal,vRNA,332.3333,[265 ; 400],,Plasma,6537,,,
030-102,2019-03-21,73,107020,Lanciotti_ZIKV_universal,vRNA,166.0000,[165 ; 167],,Plasma,6537,,,
030-102,2019-03-25,77,107021,Lanciotti_ZIKV_universal,vRNA,285.3333,[266 ; 305],,Plasma,6537,,,
030-102,2019-03-28,80,108023,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6577,,,
030-102,2019-04-01,84,108034,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6577,,,
030-102,2019-04-04,87,108035,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6577,,,
030-102,2019-04-08,91,108036,Lanciotti_ZIKV_universal,vRNA,50.5283,[24 ; 77],,Plasma,6577,,,
030-102,2019-04-11,94,109945,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6650,,,
030-102,2019-04-15,98,109946,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6650,,,
030-102,2019-04-18,101,109947,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6650,,,
030-102,2019-04-25,108,109948,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6650,,,
030-102,2019-04-29,112,109949,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6650,,,
030-103,2019-03-25,0,107022,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6537,,,
030-103,2019-03-26,1,107023,Lanciotti_ZIKV_universal,vRNA,85.1667,[0 ; 170],Equoivical,Plasma,6537,,,
030-103,2019-03-27,2,107024,Lanciotti_ZIKV_universal,vRNA,705.0000,[690 ; 720],,Plasma,6537,,,
030-103,2019-03-28,3,108014,Lanciotti_ZIKV_universal,vRNA,79950.0000,[74000 ; 85900],,Plasma,6577,,,
030-103,2019-03-29,4,108015,Lanciotti_ZIKV_universal,vRNA,869333.3000,[634000 ; 1104667],,Plasma,6577,,,
030-103,2019-03-30,5,108016,Lanciotti_ZIKV_universal,vRNA,801166.7000,[730667 ; 871667],,Plasma,6577,,,
030-103,2019-03-31,6,108017,Lanciotti_ZIKV_universal,vRNA,26121.6660,[20293 ; 31950],,Plasma,6577,,,
030-103,2019-04-01,7,108018,Lanciotti_ZIKV_universal,vRNA,1719.1666,[1644 ; 1795],,Plasma,6577,,,
030-103,2019-04-02,8,108019,Lanciotti_ZIKV_universal,vRNA,1829.0000,[1589 ; 2069],,Plasma,6577,,,
030-103,2019-04-03,9,108020,Lanciotti_ZIKV_universal,vRNA,2723.1667,[2402 ; 3045],,Plasma,6577,,,
030-103,2019-04-04,10,108021,Lanciotti_ZIKV_universal,vRNA,1748.1666,[1589 ; 1908],,Plasma,6577,,,
030-103,2019-04-08,14,108022,Lanciotti_ZIKV_universal,vRNA,55.5667,[39 ; 72],,Plasma,6577,,,
030-103,2019-04-11,17,109964,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6650,,,
030-103,2019-04-15,21,109965,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6650,,,
030-103,2019-04-18,24,109958,Lanciotti_ZIKV_universal,vRNA,0.0000,[0],,Plasma,6650,,,
030-103,2019-04-18,24,113798,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6866,,,
030-103,2019-04-22,28,110850,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6706,,,
030-103,2019-04-25,31,109967,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6650,,,
030-103,2019-04-29,35,109968,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6650,,,
030-103,2019-05-02,38,110851,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6706,,,
030-103,2019-05-06,42,110856,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6706,,,
030-103,2019-05-09,45,110853,Lanciotti_ZIKV_universal,vRNA,0.0000,[0],,Plasma,6706,,,
030-103,2019-05-09,45,113799,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6866,,,
030-103,2019-05-09,45,112736,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6789,,,
030-103,2019-05-13,49,110858,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6706,,,
030-103,2019-05-16,52,111604,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6744,,,
030-103,2019-05-23,59,111605,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6744,,,
030-103,2019-05-30,66,112782,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6789,,,
030-103,2019-06-06,73,112783,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6789,,,
030-103,2019-06-13,80,112696,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6804,,,
030-103,2019-06-20,87,113355,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6849,,,
030-103,2019-06-27,94,113356,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6849,,,
030-103,2019-07-03,100,113922,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6872,,,
030-103,2019-07-11,108,115446,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6919,,,
030-103,2019-07-16,113,115447,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6919,,,
030-104,2019-07-01,0,113359,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6849,,,
030-104,2019-07-02,1,113776,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6866,,,
030-104,2019-07-03,2,113925,Lanciotti_ZIKV_universal,vRNA,45.8417,[36 ; 56],,Plasma,6872,,,
030-104,2019-07-04,3,114674,Lanciotti_ZIKV_universal,vRNA,785.8333,[518 ; 1053],,Plasma,6903,,,
030-104,2019-07-05,4,114675,Lanciotti_ZIKV_universal,vRNA,37416.6680,[32667 ; 42167],,Plasma,6903,,,
030-104,2019-07-06,5,114676,Lanciotti_ZIKV_universal,vRNA,143416.6700,[108500 ; 178333],,Plasma,6903,,,
030-104,2019-07-07,6,114677,Lanciotti_ZIKV_universal,vRNA,114083.3360,[101833 ; 126333],,Plasma,6903,,,
030-104,2019-07-08,7,114688,Lanciotti_ZIKV_universal,vRNA,730.8333,[485 ; 977],,Plasma,6903,,,
030-104,2019-07-09,8,114689,Lanciotti_ZIKV_universal,vRNA,120.5000,[115 ; 126],,Plasma,6903,,,
030-104,2019-07-10,9,114690,Lanciotti_ZIKV_universal,vRNA,10166.6670,[9033 ; 11300],,Plasma,6903,,,
030-104,2019-07-11,10,114691,Lanciotti_ZIKV_universal,vRNA,332.1667,[139 ; 525],,Plasma,6903,,,
030-104,2019-07-15,14,114692,Lanciotti_ZIKV_universal,vRNA,414.1667,[327 ; 502],,Plasma,6903,,,
030-104,2019-07-18,17,114693,Lanciotti_ZIKV_universal,vRNA,465.0000,[458 ; 472],,Plasma,6903,,,
030-104,2019-07-22,21,115445,Lanciotti_ZIKV_universal,vRNA,102.4167,[90 ; 115],,Plasma,6919,,,
030-104,2019-07-25,24,115115,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6910,,,
030-104,2019-07-29,28,115128,Lanciotti_ZIKV_universal,vRNA,199.1667,[185 ; 213],,Plasma,6910,,,
030-104,2019-08-05,35,117165,Lanciotti_ZIKV_universal,vRNA,46.4333,[11 ; 82],,Plasma,6989,,,
030-104,2019-08-08,38,117169,Lanciotti_ZIKV_universal,vRNA,1.0050,[1 ; 1],,Plasma,6989,,,
030-104,2019-08-12,42,117170,Lanciotti_ZIKV_universal,vRNA,0.0006,[0 ; 0],,Plasma,6989,,,
030-104,2019-08-15,45,117171,Lanciotti_ZIKV_universal,vRNA,0.0001,[0 ; 0],Equoivical,Plasma,6989,,,
030-104,2019-08-19,49,117022,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6979,,,
030-104,2019-08-22,52,117023,Lanciotti_ZIKV_universal,vRNA,0.0000,[0],,Plasma,6979,,,
030-104,2019-08-26,56,117012,Lanciotti_ZIKV_universal,vRNA,0.0000,[0],,Plasma,6979,,,
030-104,2019-08-29,59,117025,Lanciotti_ZIKV_universal,vRNA,0.0000,[0 ; 0],,Plasma,6979,,,
030-104,2019-09-05,66,117965,Lanciotti_ZIKV_universal,vRNA,99.5000,[86 ; 113],,Plasma,7033,,,
