Project,Dam ID,Gestational age,DPI,fetal heart rate,Femur_length_1,Femur_length_2,Femur_length_3,Avg Femur Length (mm),Biparietal_diameter_1,Biparietal_diameter_2,Biparietal_diameter_3,Avg Biparietal Diameter (mm),Head_circumference_1,Head_circumference_2,Head_circumference_3,Avg Head Circumfrence (mm),Abdominal_circumference_1,Abdominal_circumference_2,Abdominal_circumference_3,Avg Abdominal Circumference (mm)
mock,044-107,44,-4,198,,,,,,,,,,,,,,,,
mock,044-107,51,3,198,,,,,,,,,,,,,,,,
mock,044-107,58,10,193,6.16,6.43,,6.295,17.98,18.08,,18.03,66.42,64.64,,65.53,50.55,50.76,,50.655
mock,044-107,65,17,189,11.25,11.03,,11.14,21.83,21.79,,21.81,76.01,76.46,,76.24,61.76,60.33,,61.045
mock,044-107,72,24,178,13.3,13.03,,13.165,25.39,25.3,,25.35,92.90,91.26,,92.08,76.27,76.18,,76.225
mock,044-107,79,31,181,16.41,16.39,,16.4,27.53,27.85,,27.69,100.54,100.16,,100.35,89.75,88.38,,89.065
mock,044-107,86,38,186,19.44,19.85,,19.645,30.17,30.33,,30.25,113.59,113.43,,113.51,93.53,91.98,,92.755
mock,044-107,93,45,170,22.51,22.21,,22.36,32.27,33.03,,32.65,125.62,126.59,,126.11,100.18,99.07,,99.625
mock,044-107,101,53,178,,,,,,,,,,,,,,,,
mock,044-107,107,59,184,30.15,30.28,,30.215,38.25,36.78,,37.52,146.90,143.39,,145.15,109.14,117.93,,113.535
mock,044-107,114,66,182,31.55,31.01,,31.28,39.22,39.22,,39.22,157.60,154.11,,155.86,120.09,119.64,,119.865
mock,044-107,121,73,157,35.89,33.66,,34.775,40.93,41.09,,41.01,160.15,162.39,,161.27,113.33,116.63,,114.98
mock,044-107,128,80,176,36.93,36.91,,36.92,41.59,42.66,,42.13,166.01,166.57,,166.29,149.48,152.32,,150.9
mock,044-107,135,87,175,39.72,37.89,,38.805,43.48,43.22,,43.35,172.17,170.35,,171.26,146.68,142.57,,144.625
mock,044-107,142,94,175,,,,41.55,,,,44.65,,,,176.07,,,,141.13
mock,044-107,149,101,186,42.57,,,42.57,45.72,45.87,,45.80,173.69,172.26,,172.98,120.88,130.5,,125.69
mock,044-105,38,-4,182,,,,,,,,,,,,,,,,
mock,044-105,45,3,194,,,,,,,,,,,,,,,,
mock,044-105,52,10,205,2.57,,,2.57,12.71,,,12.71,47.19,,,47.19,39.3,,,39.3
mock,044-105,59,17,194,5.11,5.18,,5.145,16.48,17.23,,16.86,57.80,58.86,,58.33,47.26,47.1,,47.18
mock,044-105,66,24,194,8.24,8.07,,8.155,21.21,21.19,,21.20,72.67,71.64,,72.16,57.88,58.66,,58.27
mock,044-105,73,31,198,11.56,11.71,,11.635,24.49,24.56,,24.53,85.53,84.22,,84.88,70.08,72.21,,71.145
mock,044-105,80,38,191,14.4,14.69,,14.545,27.53,27.01,,27.27,96.89,96.18,,96.54,81.15,80.71,,80.93
mock,044-105,87,45,198,18.1,18,,18.05,31.22,,,31.22,114.80,114.60,,114.70,92.68,96.93,,94.805
mock,044-105,94,52,173,,,,21.3,,,,34.15,,,,123.77,,,,106.03
mock,044-105,101,59,198,24.8,25.2,,25,35.3,35.8,,35.55,133.22,131.31,,132.27,113.23,104.76,,108.995
mock,044-105,108,66,207,27.2,27.4,,27.3,36.9,36.7,,36.80,147.65,145.96,,146.81,108.51,107.56,,108.035
mock,044-105,115,73,202,30.5,30.2,,30.35,41.1,40.8,,40.95,151.05,150.21,,150.63,121.41,117.05,,119.23
mock,044-105,122,80,184,33.9,32.6,32.7,33.06666667,41.1,41,,41.05,155.66,152.31,,153.99,125.52,129.59,129.87,128.3266667
mock,044-105,129,87,214,36.4,35.6,,36,43.6,43.3,,43.45,263.03,162.33,,212.68,126.48,124.31,,125.395
mock,044-105,136,94,194,38.8,38.6,,38.7,45.7,45,,45.35,169.59,170.50,,170.05,139.82,143.8,,141.81
mock,044-105,143,101,189,39.3,39.2,41.9,40.13333333,45.8,45.1,,45.45,161.63,167.68,,164.66,138.92,142.51,,140.715
mock,044-105,150,108,191,41,41.8,41.9,41.56666667,46.8,46.6,,46.70,174.08,175.10,,174.59,146.13,137.9,,142.015
mock,044-105,154,112,189,,,,41.4,,,,46.50,,,,181.56,,,,132.52
mock,044-106,44,-4,180,,,,,,,,,,,,,,,,
mock,044-106,51,3,200,3.26,2.9,,3.08,14.04,,,14.04,48.02,,,48.02,41.9,41.37,,41.635
mock,044-106,58,10,196,6.1,6.31,,6.205,18.6,18.35,,18.48,66.40,64.56,,65.48,55.37,55.13,,55.25
mock,044-106,65,17,194,9.65,,,9.65,22.25,21.93,,22.09,77.98,77.06,,77.52,69.01,68.84,,68.925
mock,044-106,72,24,186,12.96,,,12.96,26.2,26.3,,26.25,90.38,90.80,,90.59,79,78.64,,78.82
mock,044-106,79,31,180,16.8,17.3,,17.05,28.4,28,,28.20,102.26,102.79,,102.53,91.32,94.27,,92.795
mock,044-106,86,38,184,19.3,19.6,,19.45,32.1,32.1,,32.10,114.53,114.32,,114.43,97.38,,,97.38
mock,044-106,93,45,184,22.8,22.6,,22.7,33.4,34.1,,33.75,126.53,129.06,,127.80,113.11,111.8,,112.455
mock,044-106,100,52,173,28.4,28.1,,28.25,37.2,37.8,,37.50,142.25,140.24,,141.25,120.16,118.2,,119.18
mock,044-106,107,59,178,29.1,29.4,,29.25,41,40.2,,40.60,150.85,150.48,,150.67,121.52,122.84,,122.18
mock,044-106,114,66,186,31.9,32.3,,32.1,42.1,43.6,,42.85,161.12,166.05,,163.59,131.55,138.39,,134.97
mock,044-106,121,73,188,35.5,35.5,,35.5,46.3,45.6,,45.95,174.92,172.71,,173.82,144.94,144.74,,144.84
mock,044-106,128,80,200,37.6,38.1,,37.85,47.1,45.7,47.20,46.67,175.74,170.71,176.42,174.29,150.45,147.83,,149.14
mock,044-106,135,87,189,,,,40.5,,,,47.20,,,,176.48,,,,137.13
mock,044-106,139,91,167,41.6,41.5,,41.55,49.1,48,,48.55,180.16,180.52,,180.34,146.41,148.54,,147.475
mock,044-106,149,101,,,,,,,,,,,,,,,,,
mock,044-106,156,108,165,46.6,46.1,,46.35,48.9,48.8,,48.85,190.07,191.78,,190.93,160.9,163.09,,161.995
mock,044-108,44,-4,198,,,,,,,,,,,,,,,,
mock,044-108,51,3,189,,,,,,,,,,,,,,,,
mock,044-108,58,10,202,5.5,5.5,,5.5,17.3,17.4,,17.35,59.72,60.89,,60.31,45.21,47.86,,46.535
mock,044-108,65,17,194,8.9,9.1,,9,20.4,20.7,,20.55,70.67,71.33,72.63,71.54,63.55,62.69,,63.12
mock,044-108,72,24,189,12.7,12.8,,12.75,24.1,24,,24.05,94.83,88.48,,91.66,72.52,71.8,,72.16
mock,044-108,79,31,,,,,,,,,,,,,,,,,
mock,044-108,86,38,188,18.7,19,,18.85,30.2,30.8,,30.50,110.59,111.92,,111.26,96.33,99.16,,97.745
mock,044-108,93,45,196,20.8,21.8,,21.3,31.8,31.6,,31.70,124.62,122.87,,123.75,107.49,108.67,,108.08
mock,044-108,97,49,200,23.3,24,,23.65,34.7,34.6,,34.65,131.74,134.06,,132.90,99.99,101.64,,100.815
mock,044-108,107,59,,,,,,,,,,,,,,,,,
mock,044-108,114,66,187,32.9,31.7,,32.3,39.4,40.3,,39.85,157.06,154.22,,155.64,128.8,128.98,,128.89
mock,044-108,118,70,,,,,,,,,,,,,,,,,
mock,044-108,121,73,200,32.7,33.1,,32.9,41.6,42.3,,41.95,160.85,161.72,,161.29,126.85,123.16,,125.005
mock,044-108,128,80,196,35.4,34.4,,34.9,42.8,43.2,,43.00,167.99,171.09,,169.54,137.35,130.7,,134.025
mock,044-108,135,87,207,38.6,38.6,,38.6,43.9,43.8,,43.85,171.99,169.13,,170.56,139.7,141.43,,140.565
mock,044-108,142,94,173,42.4,40.6,,41.5,45.3,45.1,,45.20,179.63,179.86,173.12,177.54,145.07,145.68,,145.375
mock,044-108,149,101,202,42.4,41.9,,42.15,46.9,47.2,,47.05,175.81,177.15,,176.48,149.47,149.32,,149.395
mock,044-108,156,108,207,45.2,45.3,,45.25,46.9,47.7,,47.30,178.89,183.74,180.17,180.93,163.76,165.79,,164.775
ZIKV-PR,044-104,39,-6,189,,,,,,,,,,,,,,,,
ZIKV-PR,044-104,46,1,211,,,,,,,,,,,,,,,,
ZIKV-PR,044-104,53,8,213,,,,,,,,,,,,,,,,
ZIKV-PR,044-104,60,15,216,,,,,,,,,,,,,,,,
ZIKV-PR,044-104,67,22,209,9.16,9.47,,9.315,21.53,21.75,,21.64,,,,,66.04,65.83,,65.935
ZIKV-PR,044-104,76,31,198,12.45,13.41,,13.41,26,,,25.65,,,,91.51,78.13,75.64,,76.885
ZIKV-PR,044-104,83,38,202,16.66,16.25,,16.455,29.3,28.79,,29.05,104.10,102.64,,103.37,94.2,92.3,,93.25
ZIKV-PR,044-104,90,45,169,18.46,18.87,,18.67,30.98,31.34,,31.16,117.64,118.53,,118.09,97.39,97.07,,97.23
ZIKV-PR,044-104,97,52,209,21.9,22.02,,21.96,33.72,33.48,,33.60,126.42,127.39,,126.91,114.6,110.01,,112.305
ZIKV-PR,044-104,104,59,194,25.05,25.23,,25.14,35.21,34.62,,34.92,141.46,137.12,,139.29,119.8,116.08,,117.94
ZIKV-PR,044-104,111,66,190,26.77,26.89,,26.83,38.58,40.18,39.06,39.27,142.22,151.55,153.91,149.23,114.82,122.02,,118.42
ZIKV-PR,044-104,118,73,214,30.58,30.84,,30.71,42.89,43.63,,43.26,157.01,162.65,,159.83,125.15,123.6,,124.375
ZIKV-PR,044-104,125,80,184,32.38,32.08,,32.23,44.41,44.37,,44.39,161.48,168.36,,164.92,124.89,129.3,,127.095
ZIKV-PR,044-104,132,87,189,33.87,34.51,,34.19,45.32,44.79,,45.06,167.30,176.16,,171.73,137.69,152.06,,144.875
ZIKV-PR,044-104,139,94,193,38.16,39.45,,38.805,47.04,46.97,,47.01,177.25,177.38,,177.32,145.22,147.34,,146.28
ZIKV-PR,044-104,146,101,214,38.39,38.46,,38.425,47.78,47.55,,47.67,180.87,181.62,,181.25,146.72,148.49,,147.605
ZIKV-PR,044-104,150,105,191,40.18,41.29,,40.735,47.89,48.3,,48.10,181.70,179.01,,180.36,153.13,163.83,,158.48
ZIKV-PR,044-103,39,-6,,,,,,,,,,,,,,,,,
ZIKV-PR,044-103,46,1,202,,,,,,,,,,,,,,,,
ZIKV-PR,044-103,53,8,214,,,,,,,,,,,,,,,,
ZIKV-PR,044-103,60,15,206,,,,,,,,,,,,,,,,
ZIKV-PR,044-103,69,24,198,9.4,10.53,,9.965,22.57,22.54,,22.56,78.08,77.59,,77.84,62.4,62.01,,62.205
ZIKV-PR,044-103,76,31,195,9.85,9.8,,9.825,22.89,23.32,,23.11,78.11,78.43,,78.27,69.12,72.82,,70.97
ZIKV-PR,044-103,83,38,180,15.96,16.05,,16.005,28.97,29.23,,29.10,102.15,104.96,,103.56,86.1,86.61,,86.355
ZIKV-PR,044-103,90,45,182,18.36,17.33,,17.845,30.91,31.21,,31.06,113.73,113.54,,113.64,96.86,96.4,,96.63
ZIKV-PR,044-103,97,52,180,22.39,21.71,,22.05,34.17,33.72,,33.95,129.94,129.56,,129.75,107.94,109.74,,108.84
ZIKV-PR,044-103,104,59,180,24.23,24.23,24.07,24.17666667,36.38,35.73,,36.06,137.73,143.14,,140.44,111.48,111.35,,111.415
ZIKV-PR,044-103,111,66,186,23.5,23.76,,23.63,36.12,36.23,,36.18,130.80,130.39,,130.60,115.95,119.8,,117.875
ZIKV-PR,044-103,118,73,187,30.85,31.89,,31.37,42.88,42.99,,42.94,155.39,157.47,,156.43,129.02,131.09,,130.055
ZIKV-PR,044-103,125,80,204,32.86,32.02,,32.44,44.35,44.64,,44.50,164.09,166.87,,165.48,141.6,134.73,,138.165
ZIKV-PR,044-103,132,87,186,36.74,36.03,,36.385,45.25,45.5,,45.38,169.28,170.67,,169.98,143.45,142.9,,143.175
ZIKV-PR,044-103,139,94,180,39.17,39.2,,39.185,46.16,46.98,,46.57,171.90,173.05,,172.48,151.54,147.53,,149.535
ZIKV-PR,044-103,143,98,176,40.66,40.68,,40.67,47.75,47.4,,47.58,174.48,174.47,,174.48,138.48,146.21,,142.345
ZIKV-PR,044-103,153,108,184,43.61,43.46,,43.535,48.26,48.31,,48.29,181.45,180.77,,181.11,144.36,148.28,,146.32
ZIKV-PR,044-102,39,-6,,,,,,,,,,,,,,,,,
ZIKV-PR,044-102,46,1,187,,,,,,,,,,,,,,,,
ZIKV-PR,044-102,53,8,203,,,,,,,,,,,,,,,,
ZIKV-PR,044-102,62,17,198,,,,8.78,,,,19.59,,,,66.43,,,,52.82
ZIKV-PR,044-102,69,24,196,,,,,,,,25.48,,,,90.02,,,,
ZIKV-PR,044-102,76,31,175,13.51,14.09,,13.51,26.26,26.9,,26.58,91.52,92.02,,91.77,80.92,83.78,,80.92
ZIKV-PR,044-102,83,38,198,16.8,16.34,,16.57,31.47,32.61,,32.04,110.10,112.40,,111.25,87.98,87.55,,87.765
ZIKV-PR,044-102,90,45,200,19.15,19.54,,19.345,34.81,34.57,,34.69,121.01,118.90,,119.96,103.32,105.91,,104.615
ZIKV-PR,044-102,97,52,187,12.71,22.14,22.14,18.99666667,35.86,36.28,,36.07,134.70,36.28,,85.49,105.82,111.46,,108.64
ZIKV-PR,044-102,104,59,189,26.49,26.51,,26.5,39.63,40.46,,40.05,138.30,143.03,,140.67,112.17,119.97,120.37,117.5033333
ZIKV-PR,044-102,111,66,207,27.57,28.15,,27.86,41.63,41.17,,41.40,151.90,150.99,,151.45,122.74,123.52,,123.13
ZIKV-PR,044-102,118,73,182,30.47,30.98,,30.725,44.7,43.4,,44.05,167.72,165.53,,166.63,123.82,126.33,,125.075
ZIKV-PR,044-102,125,80,185,33.41,32.46,,32.935,48.22,47.62,,47.92,174.53,173.05,,173.79,142.57,135.89,,139.23
ZIKV-PR,044-102,132,87,182,35.56,35.67,,35.615,47.5,48.18,,47.84,174.48,173.46,,173.97,136.97,135.71,,136.34
ZIKV-PR,044-102,136,91,171,38.67,39.91,,39.29,47.53,48.68,,48.11,182.95,181.45,,182.20,151.61,145.77,,148.69
ZIKV-PR,044-102,146,101,188,40.25,40.17,,40.21,51.1,50.53,,50.82,181.11,180.94,,181.03,164.34,154.89,,159.615
ZIKV-PR,044-102,153,108,188,41.47,41.43,,41.45,51.56,50.64,51.23,51.14,187.91,187.70,182.85,186.15,162.02,167.46,,164.74
ZIKV-PR,044-101,42,-6,177,,,,,,,,,,,,,,,,
ZIKV-PR,044-101,49,1,191,,,,,,,,,,,,,,,,
ZIKV-PR,044-101,58,10,184,3.87,4.73,,4.3,,,,,,,,,50.11,49.62,,49.865
ZIKV-PR,044-101,65,17,194,8.55,7.89,,8.22,20.93,21.1,,21.02,74.51,72.45,,73.48,58.42,57.81,,58.115
ZIKV-PR,044-101,72,24,184,11.41,11.04,,11.225,24.11,24.18,,24.15,84.09,83.67,,83.88,70.08,69.95,,70.015
ZIKV-PR,044-101,79,31,202,14.13,14.22,,14.175,27.09,27.21,,27.15,96.06,96.93,,96.50,83.32,84.32,,83.82
ZIKV-PR,044-101,86,38,182,17.54,18.74,,18.14,28.59,28.63,,28.61,108.15,106.36,,107.26,94.9,96,,95.45
ZIKV-PR,044-101,93,45,194,20.42,20.72,21.42,20.85333333,32.92,32.59,,32.76,119.79,120.49,,120.14,116.79,121.34,,119.065
ZIKV-PR,044-101,100,52,180,27.74,26.48,,27.11,39.9,39.67,,39.79,141.93,143.20,,142.57,118.6,119.95,,119.275
ZIKV-PR,044-101,107,59,200,27.2,26.42,,26.81,37.47,37.1,,37.29,137.17,134.48,,135.83,110.55,120.58,,115.565
ZIKV-PR,044-101,114,66,220,31.49,30.91,,31.2,40.13,40.45,,40.29,152.58,148.59,,150.59,134.32,134.31,,134.315
ZIKV-PR,044-101,121,73,228,33.21,33.22,,33.215,41.74,43,,42.37,162.51,157.18,,159.85,138.94,144.47,,141.705
ZIKV-PR,044-101,128,80,194,36.15,34.6,,35.375,44.41,44.14,,44.28,163.59,169.75,,166.67,149.55,148.54,,149.045
ZIKV-PR,044-101,132,84,231,37.38,37.44,,37.41,45.71,45.68,,45.70,169.15,167.79,,168.47,152.33,155.53,,153.93
ZIKV-PR,044-101,142,94,191,40.98,41.02,,41,47.08,47.04,,47.06,175.02,172.29,,173.66,144.83,146.48,,145.655
ZIKV-PR,044-101,149,101,159,44.54,42.88,,43.71,47.58,47.31,,47.45,174.58,175.21,,174.90,168.51,161.24,,164.875
ZIKV-PR,044-101,156,108,170,42.25,45.27,45.44,44.32,48.19,47.89,,48.04,180.32,179.96,,180.14,162.89,164.86,,163.875
ZIKV-DAK,030-101,49,1,208,,,,,,,,,,,,,,,,
ZIKV-DAK,030-101,56,8,195.745,,,,,,,,,,,,,,,,
ZIKV-DAK,030-101,59,11,216.9,,,,,,,,,,,,,,,,
ZIKV-DAK,030-101,63,15,202.82,,,,,19.56,19.86,,19.71,,,,,,,,
ZIKV-DAK,030-101,70,22,203,,,,,,,,,,,,,,,,
ZIKV-DAK,030-101,77,29,201.175,14.43,14.83,,14.63,25.34,24.97,,25.155,90.2,,,90.2,87.7,89.39,,88.545
ZIKV-DAK,030-101,84,36,195.65,,,,,,,,,,,,,,,,
ZIKV-DAK,030-101,87,39,196,,,,,,,,,,,,,,,,
ZIKV-DAK,030-101,91,43,188.2666667,,,,,,,,,,,,,,,,
ZIKV-DAK,030-101,93,45,232.13,20.58,20.7,,20.64,32.47,32.35,,32.41,121.48,119.66,,120.57,103.47,105.31,,104.39
ZIKV-DAK,030-101,100,52,191.49,12.57,13.5,,13.035,36.7,36.47,,36.585,130.13,131.44,,130.785,110.02,108.09,,109.055
ZIKV-DAK,030-101,107,59,209.3,27.54,27.35,,27.445,37.37,37.79,,37.58,139.76,137.04,,138.4,123.21,118.36,,120.785
ZIKV-DAK,030-101,114,66,195.65,29.81,30.63,,30.22,40.53,42.13,,41.33,150.36,149.64,,150,119.5,119.76,,119.63
ZIKV-DAK,030-101,121,73,204.55,33.04,32.25,,32.645,44.14,43.66,,43.9,159.98,158.43,,159.205,122.85,125.75,,124.3
ZIKV-DAK,030-101,128,80,213.025,36.26,36.64,36.2,36.36666667,45.04,45.18,,45.11,169.27,173.62,,171.445,128.15,145.3,148.53,140.66
ZIKV-DAK,030-101,135,87,212.6866667,37.99,37.98,,37.985,47.46,46.27,,46.865,175.54,172.16,,173.85,146.84,143.51,,145.175
ZIKV-DAK,030-101,142,94,206.9,40.37,40.64,,40.505,48.2,47.9,,48.05,174.29,167.27,,170.78,146.09,145.08,,145.585
ZIKV-DAK,030-101,149,101,206.9,44.13,41.85,,42.99,48.63,48.82,,48.725,183.64,185.66,,184.65,152.55,147.94,,150.245
ZIKV-DAK,030-102,40,-4,191.51,,,,,,,,,,,,,,,,
ZIKV-DAK,030-102,47,3,178.22,,,,,,,,,,,,,,,,
ZIKV-DAK,030-102,54,10,197.8,,,,,,,,,,,,,,,,
ZIKV-DAK,030-102,61,17,202.25,7.17,6.93,,7.05,17.45,17.66,17.63,17.58,61.55,61.48,,61.515,55.25,52.54,,53.895
ZIKV-DAK,030-102,75,31,202.25,13.64,13.42,,13.53,24.36,24.24,,24.3,91.16,90.63,,90.895,76.38,73.01,,74.695
ZIKV-DAK,030-102,79,35,172.6566667,,,,,,,,,,,,,,,,
ZIKV-DAK,030-102,82,38,187.5,16.93,17.87,,17.4,28.49,27.94,,28.215,101.54,103.72,,102.63,90.1,87.6,,88.85
ZIKV-DAK,030-102,86,42,185,,,,,,,,,,,,,,,,
ZIKV-DAK,030-102,89,45,178.22,20.15,19.75,,19.95,31.14,30.96,,31.05,114.99,113.77,,114.38,103.14,97.42,,100.28
ZIKV-DAK,030-102,93,49,187.1233333,,,,,,,,,,,,,,,,
ZIKV-DAK,030-102,96,52,178.22,23.28,23.95,,23.615,34.01,33.72,,33.865,123.95,127.07,,125.51,103.89,103.76,,103.825
ZIKV-DAK,030-102,103,59,180,26.46,26.4,,26.43,36.12,36.07,,36.095,139.05,137.57,,138.31,121.11,117.38,,119.245
ZIKV-DAK,030-102,110,66,163.64,31.73,31.34,,31.535,40.2,40.61,,40.405,152.02,149.45,,150.735,121.59,120.44,,121.015
ZIKV-DAK,030-102,117,73,204.55,31.12,31.77,,31.445,42.57,,,42.57,161.83,,,161.83,128.45,123.05,,125.75
ZIKV-DAK,030-102,124,80,176.47,34.24,34.67,,34.455,45.42,45.55,,45.485,166.67,167.48,,167.075,143.54,143.75,144.57,143.9533333
ZIKV-DAK,030-102,131,87,159.29,38.19,35.82,,37.005,44.99,45.42,,45.205,173.12,175.79,,174.455,144.81,145.88,,145.345
ZIKV-DAK,030-102,138,94,151.26,39.92,38.13,,39.025,47.35,47.52,,47.435,175.15,174.4,,174.775,143.41,,,143.41
ZIKV-DAK,030-102,145,101,166.67,41.9,42,,41.95,47.82,48.07,,47.945,178.75,179.21,,178.98,154.9,160.62,155.29,156.9366667
ZIKV-DAK,030-102,149,105,181.82,,,,,,,,,,,,,,,,
ZIKV-DAK,030-102,152,108,156.52,43.8,42.96,,43.38,41.83,,,41.83,161.88,166.91,169.53,166.1066667,146.55,146.9,,146.725
ZIKV-DAK,030-103,42,-4,187,,,,,,,,,,,,,,,,
ZIKV-DAK,030-103,49,3,200,,,,,,,,,,,,,32.88,32.79,,32.835
ZIKV-DAK,030-103,56,10,200,3.72,3.75,,3.735,14.14,14.77,15.34,14.75,51.91,53.99,,52.95,46.55,47.69,,47.12
ZIKV-DAK,030-103,60,14,213.6433333,,,,,,,,,,,,,,,,
ZIKV-DAK,030-103,63,17,200,6.56,6.4,,6.48,19.12,19.29,,19.205,65.62,65.63,,65.625,55.77,56.33,,56.05
ZIKV-DAK,030-103,70,24,197.8,9.3,10,,9.65,22.5,22.1,,22.3,74.91,76.92,,75.915,65.61,68.13,,66.87
ZIKV-DAK,030-103,74,28,189.5166667,,,,,,,,,,,,,,,,
ZIKV-DAK,030-103,77,31,195.65,12.74,,,12.74,24.25,,,24.25,93.25,,,93.25,78.71,72.68,,75.695
ZIKV-DAK,030-103,84,38,189.47,15.3,15.8,,15.55,30.1,29.5,,29.8,104.08,103.89,,103.985,91.24,91.31,,91.275
ZIKV-DAK,030-103,88,42,203.8,,,,,,,,,,,,,,,,
ZIKV-DAK,030-103,91,45,176.47,18.8,18.7,,18.75,32.6,32.9,,32.75,112.04,113.89,,112.965,100.01,97.86,,98.935
ZIKV-DAK,030-103,95,49,187.5,,,,,,,,,,,,,,,,
ZIKV-DAK,030-103,98,52,197.8,22.8,23.3,,23.05,34.2,32.7,,33.45,129.68,130.83,,130.255,110.58,109.64,,110.11
ZIKV-DAK,030-103,102,56,188.2966667,,,,,,,,,,,,,,,,
ZIKV-DAK,030-103,105,59,191.49,26.9,25.8,,26.35,38.8,39.5,,39.15,141.35,140.3,,140.825,120.38,122.33,,121.355
ZIKV-DAK,030-103,110,64,181.835,,,,,,,,,,,,,,,,
ZIKV-DAK,030-103,112,66,189.47,27.5,28.2,,27.85,41.9,42.6,,42.25,150.86,155.81,,153.335,118.01,122.77,,120.39
ZIKV-DAK,030-103,119,73,202.25,31.6,31.3,,31.45,41.5,41.9,,41.7,154.19,155.76,,154.975,124.39,125.97,,125.18
ZIKV-DAK,030-103,126,80,180,33.6,33.8,,33.7,44,44.3,,44.15,164.09,167.98,,166.035,137.58,138.99,,138.285
ZIKV-DAK,030-103,130,84,202.4,,,,,,,,,,,,,,,,
ZIKV-DAK,030-103,133,87,183.67,35.5,35.2,,35.35,45.1,45,,45.05,165.69,167.29,,166.49,134.47,134.12,,134.295
ZIKV-DAK,030-103,137,91,191.51,,,,,,,,,,,,,,,,
ZIKV-DAK,030-103,140,94,181.82,38,39.1,,38.55,46.4,45.9,,46.15,177.79,172.61,,175.2,154.89,143.12,,149.005
ZIKV-DAK,030-103,144,98,197.8,38.6,38,,38.3,47.7,47.2,,47.45,178.75,175.16,,176.955,138.77,149.49,,144.13
ZIKV-DAK,030-103,154,108,174,38.8,,,38.8,48.1,,,48.1,180.9,,,180.9,161.8,,,161.8
ZIKV-DAK,030-103,159,113,188.53,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,-4,46,189.47,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,0,50,202.25,2.2,,,2.2,,,,,,,,,39.22,,,39.22
ZIKV-DAK,030-104,10,60,208,5,,,5,18.3,,,18.3,63.6,,,63.6,52.1,,,52.1
ZIKV-DAK,030-104,17,67,202.25,8.7,8.4,,8.55,21.9,22,,21.95,75.9,76.74,,76.32,59.17,59.72,,59.445
ZIKV-DAK,030-104,21,71,210.53,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,24,74,209.3,11.3,12,,11.65,24.7,23.6,,24.15,91.49,90.24,,90.865,77.52,77.42,,77.47
ZIKV-DAK,030-104,31,81,204.55,14.3,14.1,,14.2,27.9,27.6,,27.75,102.99,103.6,,103.295,84.92,87.56,,86.24
ZIKV-DAK,030-104,35,85,194.6,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,38,88,190.61,17.4,17,,17.2,32.2,33.1,,32.65,114.43,116.51,,115.47,90.93,90.22,,90.575
ZIKV-DAK,030-104,42,92,190.2033333,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,45,95,193.55,21.2,20.8,,21,33.8,33.8,,33.8,126.89,125.1,,125.995,107.29,111.91,,109.6
ZIKV-DAK,030-104,49,99,189.57,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,52,102,191.49,23,23.1,,23.05,38.2,38.3,37.9,38.13333333,137.29,138.16,137.22,137.5566667,106.05,103.33,,104.69
ZIKV-DAK,030-104,56,106,183.67,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,59,109,181.82,27.3,26.9,,27.1,38.4,37.9,,38.15,148.32,149.11,,148.715,112.81,118.49,,115.65
ZIKV-DAK,030-104,64,114,190.8733333,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,66,116,187.5,30.2,29.8,,30,42.1,41.7,,41.9,161.1,154.27,,157.685,112.59,111.17,,111.88
ZIKV-DAK,030-104,70,120,176.47,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,73,123,197.8,31.8,31.4,,31.6,44.7,44.7,,44.7,170.69,167.05,,168.87,140.65,144.37,138.81,141.2766667
ZIKV-DAK,030-104,77,127,216.89,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,80,130,197.26,34.1,34.3,,34.2,45.4,45.3,,45.35,174.44,174.53,,174.485,141.01,152.96,,146.985
ZIKV-DAK,030-104,84,134,197.8,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,87,137,187.5,37.3,37.4,,37.35,49.1,48.2,48.3,48.53333333,179.91,181.4,180.3,180.5366667,141.65,142.86,,142.255
ZIKV-DAK,030-104,91,141,196.6166667,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,94,144,153.89,39.9,39.4,38.4,39.23333333,48.6,48.7,,48.65,188.35,193.32,,190.835,142.14,152.98,,147.56
ZIKV-DAK,030-104,98,148,163.7333333,,,,,,,,,,,,,,,,
ZIKV-DAK,030-104,101,151,188,42,,,42,49,,,49,183.7,,,183.7,131.1,,,131.1